Timecode,BlendshapeCount,EyeBlinkLeft,EyeLookDownLeft,EyeLookInLeft,EyeLookOutLeft,EyeLookUpLeft,EyeSquintLeft,EyeWideLeft,EyeBlinkRight,EyeLookDownRight,EyeLookInRight,EyeLookOutRight,EyeLookUpRight,EyeSquintRight,EyeWideRight,JawForward,JawRight,JawLeft,JawOpen,MouthClose,MouthFunnel,MouthPucker,MouthRight,MouthLeft,MouthSmileLeft,MouthSmileRight,MouthFrownLeft,MouthFrownRight,MouthDimpleLeft,MouthDimpleRight,MouthStretchLeft,MouthStretchRight,MouthRollLower,MouthRollUpper,MouthShrugLower,MouthShrugUpper,MouthPressLeft,MouthPressRight,MouthLowerDownLeft,MouthLowerDownRight,MouthUpperUpLeft,MouthUpperUpRight,BrowDownLeft,BrowDownRight,BrowInnerUp,BrowOuterUpLeft,BrowOuterUpRight,CheekPuff,CheekSquintLeft,CheekSquintRight,NoseSneerLeft,NoseSneerRight,TongueOut,HeadYaw,HeadPitch,HeadRoll,LeftEyeYaw,LeftEyePitch,LeftEyeRoll,RightEyeYaw,RightEyePitch,RightEyeRoll
00:00:00:00,61,0.12350282444999999,0.283773005,0.06843223425,0.0,0.0,0.048652777450000004,0.0,0.12350282444999999,0.283773005,0.06843223425,0.0,0.0,0.048652777450000004,0.0,0.0167854819,0.02687187495,0.02687187495,0.1375059038,0.0910029486,0.1037912071,0.1637958586,0.00268288865,0.00268288865,0.04114079665,0.04114079665,0.0,0.0,0.03424902075,0.03424902075,0.10342234375,0.10342234375,0.0263940934,0.0243268125,0.0555238202,0.0417659804,0.0216275202,0.0216275202,0.20867210625,0.20867210625,0.055207798249999995,0.055207798249999995,0.13324256245,0.13324256245,0.0663968772,0.0,0.0,0.0128523596,0.05379083755,0.05379083755,0.062083736099999995,0.062083736099999995,2.904e-07,-0.0639547482,0.2396088988,-0.0205002725,-0.0198064055,0.1735053062,-0.0034711803,0.0625459775,0.1735660434,0.0109586129
00:00:00:01,61,0.12349920749915255,0.28419765983305084,0.0684286357618644,0.0,0.0,0.04828693348559322,0.0,0.12349920749915255,0.28419765983305084,0.0684286357618644,0.0,0.0,0.04828693348559322,0.0,0.016972837094915254,0.0268804310779661,0.0268804310779661,0.13796647951864405,0.09056499374576271,0.10440014999830508,0.1634973701542373,0.002662662240677966,0.002662662240677966,0.04069896490932203,0.04069896490932203,0.0,0.0,0.03432319718220339,0.03432319718220339,0.10309875051694915,0.10309875051694915,0.026470852813559324,0.024410346857627118,0.0554534107220339,0.04182080036779661,0.021706477605932202,0.021706477605932202,0.2096695432644068,0.2096695432644068,0.05570681354661017,0.05570681354661017,0.1337210178855932,0.1337210178855932,0.0664481525440678,0.0,0.0,0.012914392561016948,0.05389261646610169,0.05389261646610169,0.06247707963050847,0.06247707963050847,2.2814745762711863e-07,-0.06476474197627119,0.24008222078305083,-0.02055532675084746,-0.019750371798305084,0.1737651943457627,-0.0034666492254237288,0.06259392491355932,0.17382584356101694,0.010983754452542373
00:00:00:02,61,0.12352755180762712,0.284835608288983,0.06841689062627118,0.0,0.0,0.0479078338279661,0.0,0.12352755180762712,0.284835608288983,0.06841689062627118,0.0,0.0,0.0479078338279661,0.0,0.01721462905423729,0.026930868630508475,0.026930868630508475,0.14581566723728814,0.09022201846779661,0.10528294729322034,0.16304606400847457,0.0027029039237288135,0.0027029039237288135,0.040331341519491526,0.040331341519491526,0.0,0.0,0.034410837144915246,0.034410837144915246,0.10292277141016949,0.10292277141016949,0.026505506084745764,0.024484317708474576,0.05523218089491525,0.04179966104915254,0.021699721395762712,0.021699721395762712,0.21396197226949154,0.21396197226949154,0.05637932800932203,0.05637932800932203,0.13346287999067796,0.13346287999067796,0.06655765792372882,0.0,0.0,0.012938398394915255,0.054021170330508475,0.054021170330508475,0.06278158760338982,0.06278158760338982,1.4995762711864406e-07,-0.06489989753220339,0.24104309661694914,-0.02130880048644068,-0.019572532930508476,0.17415591040338982,-0.0034433207305084746,0.06275202096779661,0.17421658487288136,0.011036716533898306
00:00:00:03,61,0.12369069574661017,0.2850115400067797,0.06839747199830509,0.0,0.0,0.047536428999152544,0.0,0.12369069574661017,0.2850115400067797,0.06839747199830509,0.0,0.0,0.047536428999152544,0.0,0.017578781459322033,0.026996692760169493,0.026996692760169493,0.16389349153728813,0.08982258022542373,0.10766812451694915,0.16157137340847458,0.002756854705084746,0.002756854705084746,0.03997196111355932,0.03997196111355932,0.0,0.0,0.03453361837966101,0.03453361837966101,0.10286110466355933,0.10286110466355933,0.026522546940677967,0.024597548020338984,0.054818584359322034,0.041683273591525426,0.0216441691279661,0.0216441691279661,0.23055026124322037,0.23055026124322037,0.057885207288983054,0.057885207288983054,0.13254535932288136,0.13254535932288136,0.06673337265593221,0.0,0.0,0.012936626315254237,0.05421700430847458,0.05421700430847458,0.06308775391101695,0.06308775391101695,1.2092542372881354e-07,-0.06512876829661016,0.2424366191118644,-0.02281992359661017,-0.019359429318644067,0.17426416531016947,-0.003407997379661017,0.06294020718474576,0.17432481982881357,0.011076784918644068
00:00:00:04,61,0.12409825677033898,0.28499961301355936,0.06838555137288135,0.0,0.0,0.04721276710084746,0.0,0.12409825677033898,0.28499961301355936,0.06838555137288135,0.0,0.0,0.04721276710084746,0.0,0.018222531116949152,0.027098580165254238,0.027098580165254238,0.19077818473728814,0.0891372541237288,0.11281612992033899,0.15908607792033896,0.0028009008491525424,0.0028009008491525424,0.03837695869830508,0.03837695869830508,0.0,0.0,0.03468047695084746,0.03468047695084746,0.10286845195169492,0.10286845195169492,0.026515981950847457,0.02472274426779661,0.05426217470847458,0.04154145572372882,0.02155579338898305,0.02155579338898305,0.2429618144398305,0.2429618144398305,0.06097798484661017,0.06097798484661017,0.12926825625508476,0.12926825625508476,0.06693880969661017,0.0,0.0,0.012916830383050847,0.05444521923389831,0.05444521923389831,0.0633548749940678,0.0633548749940678,7.774915254237288e-08,-0.06448617666271186,0.24395285822033896,-0.023638663315254237,-0.019638854949152542,0.1742557388559322,-0.0034570402169491524,0.06264654320508474,0.17431641307288134,0.01102459726779661
00:00:00:05,61,0.1260843741923729,0.2854447475966102,0.06836659910338982,0.0,0.0,0.046861813846610166,0.0,0.1260843741923729,0.2854447475966102,0.06836659910338982,0.0,0.0,0.046861813846610166,0.0,0.020603792833898304,0.02731851173135593,0.02731851173135593,0.2621873985728813,0.08790132695423729,0.12868191556101694,0.1571880687881356,0.002890282192372881,0.002890282192372881,0.03065277928305085,0.03065277928305085,0.0,0.0,0.034863996517796605,0.034863996517796605,0.10318412701525424,0.10318412701525424,0.026438680130508475,0.024831288735593218,0.05343114739661017,0.041411550228813564,0.021402519268644067,0.021402519268644067,0.26269719686949156,0.26269719686949156,0.0684475654042373,0.0684475654042373,0.11594673290338983,0.11594673290338983,0.06723178220338984,0.0,0.0,0.012878015993220339,0.05475483287542372,0.05475483287542372,0.06366884014491525,0.06366884014491525,4.643728813559322e-08,-0.06413598685932204,0.24466621522711865,-0.024416706991525424,-0.020332682427118644,0.17452525686779663,-0.003584806427118644,0.06192593569152542,0.17458586368135592,0.010915150506779662
00:00:00:06,61,0.12990686195508472,0.28543002823728814,0.0683653852338983,0.0,0.0,0.04650356556694915,0.0,0.12990686195508472,0.28543002823728814,0.0683653852338983,0.0,0.0,0.04650356556694915,0.0,0.02806731337627119,0.027596136699152545,0.027596136699152545,0.3298752171762712,0.08732097923220339,0.14803238820847459,0.15614432019491525,0.0030315168398305087,0.0030315168398305087,0.018028122242372872,0.018028122242372872,0.0,0.0,0.03514541437372881,0.03514541437372881,0.10664326994915255,0.10664326994915255,0.02632819151016949,0.024997004108474576,0.05223803391186441,0.04128185127627119,0.021182707278813558,0.021182707278813558,0.2865995898576271,0.2865995898576271,0.07544612116525425,0.07544612116525425,0.0985087207220339,0.0985087207220339,0.06766229493559321,0.0,0.0,0.012829763149152542,0.0551683606161017,0.0551683606161017,0.06393046830084745,0.06393046830084745,3.01457627118644e-08,-0.06445653256101695,0.2453935348542373,-0.02509484970338983,-0.021219146627118646,0.17451306265084746,-0.0037406876915254236,0.06103810669491525,0.17457368062033898,0.010758217842372882
00:00:00:07,61,0.13181642848050845,0.2845801978813559,0.06836924908728814,0.0,0.0,0.046098289569491524,0.0,0.13181642848050845,0.2845801978813559,0.06836924908728814,0.0,0.0,0.046098289569491524,0.0,0.040405474355932204,0.02792841099661017,0.02792841099661017,0.404849511620339,0.09371018019661018,0.187087359340678,0.1691417532322034,0.0031962644389830507,0.0031962644389830507,0.006947450844067794,0.006947450844067794,0.0016131459305084763,0.0016131459305084763,0.03548778255084746,0.03548778255084746,0.1177855480601695,0.1177855480601695,0.026194908005084745,0.02520435179322034,0.05097265889491526,0.041173456781355935,0.020898349580508475,0.020898349580508475,0.3218716246483051,0.3218716246483051,0.08081783203728814,0.08081783203728814,0.08293419167288135,0.08293419167288135,0.06824874427457626,0.0,0.0,0.012774187569491524,0.05557904931016949,0.05557904931016949,0.06408176108305084,0.06408176108305084,2.990847457627119e-08,-0.06380377379322034,0.2464072671118644,-0.025444445455932205,-0.02235313050338983,0.17398962200508475,-0.00392839136101695,0.05991624043220339,0.17405023990508475,0.010528536216949151
00:00:00:08,61,0.1335476501516949,0.2833983044847458,0.0683614888838983,0.0,0.0,0.04559510810508474,0.0,0.1335476501516949,0.2833983044847458,0.0683614888838983,0.0,0.0,0.04559510810508474,0.0,0.05165872733898305,0.02824910086101695,0.02824910086101695,0.47439506751186444,0.1136798687762712,0.26568870803559325,0.209264447140678,0.0033643613525423726,0.0033643613525423726,0.001355877220338982,0.001355877220338982,0.021357223344067817,0.021357223344067817,0.03565550997118644,0.03565550997118644,0.13112322486694916,0.13112322486694916,0.02599550536440678,0.02535049514576271,0.05025437388474577,0.04128813266271187,0.020572033119491524,0.020572033119491524,0.33921752036355934,0.33921752036355934,0.08975871376271187,0.08975871376271187,0.07054383486101695,0.07054383486101695,0.06894560438305085,0.0,0.0,0.012696687572881355,0.05593912066949153,0.05593912066949153,0.0642587409559322,0.0642587409559322,3.6335593220338986e-08,-0.06278042974915254,0.24819382140338983,-0.026048881774576274,-0.02410968154745763,0.17326139468644067,-0.004218717693220339,0.05816069384576271,0.17332204289152542,0.010177037745762712
00:00:00:09,61,0.13435927574491524,0.28201038808474577,0.0683406545559322,0.0,0.0,0.04506564778135593,0.0,0.13435927574491524,0.28201038808474577,0.0683406545559322,0.0,0.0,0.04506564778135593,0.0,0.061202242327118656,0.028464343937288136,0.028464343937288136,0.5194733062050848,0.13052326059491526,0.3411924626779662,0.24501166957796613,0.0034341650720338983,0.0034341650720338983,0.0,0.0,0.05597062615677969,0.05597062615677969,0.03554289728728814,0.03554289728728814,0.1471342334762712,0.1471342334762712,0.02573013224915254,0.025313087469491524,0.04990758724745763,0.041852692157627124,0.020239307100847457,0.020239307100847457,0.3578785518949153,0.3578785518949153,0.10636423288728816,0.10636423288728816,0.06276004620508474,0.06276004620508474,0.06958977901694915,0.0,0.0,0.012567878357627118,0.056242223007627115,0.056242223007627115,0.0645366652838983,0.0645366652838983,4.536440677966103e-08,-0.06246820474915254,0.250765158461017,-0.02665799956440678,-0.026709542425423734,0.17240564500508476,-0.004649902467796611,0.055547855627118635,0.17246631013050848,0.009671532420338982
00:00:00:10,61,0.13452127256694915,0.28097667733728815,0.0682546821220339,0.0,0.0,0.04459560851694915,0.0,0.13452127256694915,0.28097667733728815,0.0682546821220339,0.0,0.0,0.04459560851694915,0.0,0.06731311506949153,0.028539110869491523,0.028539110869491523,0.5686852305847457,0.14067905865932204,0.4053796681254237,0.2839532590152542,0.0033719694144067796,0.0033719694144067796,0.0,0.0,0.07927245074491525,0.07927245074491525,0.035165517158474574,0.035165517158474574,0.16196145686101696,0.16196145686101696,0.02544465789661017,0.025020561547457628,0.050617046101694915,0.0463764001779661,0.019936639048305088,0.019936639048305088,0.36738516744745764,0.36738516744745764,0.1309973977533898,0.1309973977533898,0.05667415062542373,0.05667415062542373,0.07024548187118644,0.0,0.0,0.012388691523728814,0.05663480612118644,0.05663480612118644,0.06497112663305085,0.06497112663305085,7.470677966101692e-08,-0.06269444241016948,0.25392392075593223,-0.026599092744067798,-0.031217851676271183,0.17176408432372883,-0.005413752522033898,0.050945001705084744,0.17182468686949154,0.008837481315254237
00:00:00:11,61,0.13419799959915255,0.2816838720474576,0.06807640112457626,0.0,0.0,0.04413172640508475,0.0,0.13419799959915255,0.2816838720474576,0.06807640112457626,0.0,0.0,0.04413172640508475,0.0,0.07053061309661017,0.02842697354237288,0.02842697354237288,0.6112998239016949,0.14733588900847458,0.4424117495610169,0.31546093597118646,0.0031706320364406782,0.0031706320364406782,0.0,0.0,0.0948201722338983,0.0948201722338983,0.03464256584830508,0.03464256584830508,0.17171486681271186,0.17171486681271186,0.025216614111864405,0.02451350410338983,0.054218685757627116,0.05543016474237288,0.01968001186779661,0.01968001186779661,0.37105570432966106,0.37105570432966106,0.15237329886101694,0.15237329886101694,0.04895384989576271,0.04895384989576271,0.07119518189491526,0.0,0.0,0.012166398472881356,0.057089427416949154,0.057089427416949154,0.0655121527220339,0.0655121527220339,1.2978983050847458e-07,-0.06431083535762712,0.2575600920220339,-0.02619636931016949,-0.03637272621355932,0.17218894168305085,-0.006325536216949153,0.0455693366779661,0.17224936491694917,0.007923434655932203
00:00:00:12,61,0.13608112022796612,0.28935728816440676,0.06786257858050848,0.0,0.0,0.04357756972372881,0.0,0.13608112022796612,0.28935728816440676,0.06786257858050848,0.0,0.0,0.04357756972372881,0.0,0.07222223410338983,0.028031554115254237,0.028031554115254237,0.6379969402983051,0.1503280224762712,0.44843709116101693,0.3260039631644068,0.0028697726499999996,0.0028697726499999996,0.0,0.0,0.09554611465084745,0.09554611465084745,0.03409493984152542,0.03409493984152542,0.17853730335847456,0.17853730335847456,0.02503234166101695,0.023855797347457627,0.0585302392661017,0.06249187467796612,0.019450519213559322,0.019450519213559322,0.3757330848669492,0.3757330848669492,0.1675773802237288,0.1675773802237288,0.039142883511016933,0.039142883511016933,0.07335585510169493,0.0,0.0,0.011889290689830507,0.05756181698983051,0.05756181698983051,0.06608982087288134,0.06608982087288134,1.8462033898305093e-07,-0.0668827143983051,0.26070807695084747,-0.02500551933050847,-0.04042720321694916,0.1768774183101695,-0.007229837200000001,0.041189654471186436,0.17693746874745764,0.007356599262711864
00:00:00:13,61,0.13891654915847457,0.29873968508559323,0.06760909446864408,0.0,0.0,0.042951293559322035,0.0,0.13891654915847457,0.29873968508559323,0.06760909446864408,0.0,0.0,0.042951293559322035,0.0,0.07317170461016949,0.027300989521186442,0.027300989521186442,0.6609646667779662,0.1515257073338983,0.4285480546610169,0.32757576187966103,0.0025796008169491525,0.0025796008169491525,0.0,0.0,0.08152075185508474,0.08152075185508474,0.03356310818474577,0.03356310818474577,0.18349409443644066,0.18349409443644066,0.024910349808474574,0.023126483308474576,0.061476606962711865,0.06617624732203391,0.019241759411016947,0.019241759411016947,0.39275750113983054,0.39275750113983054,0.1780818036584746,0.1780818036584746,0.028263955558474572,0.028263955558474572,0.0767200276338983,0.0,0.0,0.011576388861016949,0.0579845629559322,0.0579845629559322,0.06670732703898305,0.06670732703898305,2.2574576271186443e-07,-0.06950453254237288,0.262545963479661,-0.02298856844237288,-0.0421699056,0.18261242596101696,-0.007785751161016949,0.03905772893559322,0.18267207731525423,0.007212181220338983
00:00:00:14,61,0.1431681830720339,0.3061593742923729,0.06733891545169492,0.0,0.0,0.04235689175762712,0.0,0.1431681830720339,0.3061593742923729,0.06733891545169492,0.0,0.0,0.04235689175762712,0.0,0.07350610586440677,0.026341413227966102,0.026341413227966102,0.6770438501101695,0.1483099417983051,0.40854807776271185,0.32311289944915256,0.0023157652305084743,0.0023157652305084743,0.0,0.0,0.06596414965847458,0.06596414965847458,0.03305048360338983,0.03305048360338983,0.1864665293144068,0.1864665293144068,0.024834003388135593,0.02237703480677966,0.06333337675254237,0.0682608841322034,0.019045055433050847,0.019045055433050847,0.40818094145677963,0.40818094145677963,0.1853246269601695,0.1853246269601695,0.02009513806016949,0.02009513806016949,0.08007705967118645,0.0,0.0,0.011246749091525423,0.05835830262711865,0.05835830262711865,0.06734369865423728,0.06734369865423728,2.183491525423729e-07,-0.07174345195593221,0.26259763160508476,-0.02074983582542373,-0.04246437568135593,0.18714754687288138,-0.008038746527118643,0.0383701790779661,0.18720686483728816,0.007265954559322034
00:00:00:15,61,0.148225784820339,0.3119177280245763,0.0671333793838983,0.0,0.0,0.041786230977118644,0.0,0.148225784820339,0.3119177280245763,0.0671333793838983,0.0,0.0,0.041786230977118644,0.0,0.07337807166949152,0.0254084092779661,0.0254084092779661,0.6884095991627118,0.1364984565338983,0.36455737534745764,0.2946915939338983,0.0021084925381355934,0.0021084925381355934,0.0,0.0,0.05226559256355933,0.05226559256355933,0.03256802676779661,0.03256802676779661,0.1897387086457627,0.1897387086457627,0.02474888796779661,0.02162321216101695,0.06434228562711865,0.0694265322898305,0.01882215771779661,0.01882215771779661,0.4292905007355932,0.4292905007355932,0.1919847233,0.1919847233,0.013689715998305086,0.013689715998305086,0.08403492617457627,0.0,0.0,0.010894986449152542,0.05868812159491525,0.05868812159491525,0.0682205434559322,0.0682205434559322,1.7807966101694916e-07,-0.0731853290559322,0.26131952519661017,-0.01859357958983051,-0.042079521059322035,0.19066700720847457,-0.008118961198305085,0.03845418239830509,0.19072601202033898,0.0074226722881355935
00:00:00:16,61,0.15197847104067796,0.31648023627881355,0.06696757955338983,0.0,0.0,0.04121410654661017,0.0,0.15197847104067796,0.31648023627881355,0.06696757955338983,0.0,0.0,0.04121410654661017,0.0,0.07318167107627119,0.024474351854237287,0.024474351854237287,0.6960307783627119,0.12953893540508474,0.3403827972322034,0.2787547272728813,0.0019273532110169488,0.0019273532110169488,0.0,0.0,0.04436782443474575,0.04436782443474575,0.032117785986440675,0.032117785986440675,0.1935130447220339,0.1935130447220339,0.024661475398305086,0.020900301235593218,0.06493616004067797,0.07007713233728814,0.01859569190254237,0.01859569190254237,0.4432213175322034,0.4432213175322034,0.19684623773898308,0.19684623773898308,0.0072217632576271115,0.0072217632576271115,0.08809720115084746,0.0,0.0,0.010544854615254236,0.05895433228983051,0.05895433228983051,0.06906675729152542,0.06906675729152542,1.331610169491525e-07,-0.07397586748305085,0.2590434420101695,-0.01638985074576271,-0.04134953542881356,0.19345543928644068,-0.008097829045762712,0.03894177176440678,0.19351419147457627,0.007629418840677966
00:00:00:17,61,0.1540162866322034,0.3186938348398305,0.06684538134237289,0.0,0.0,0.040645835950847455,0.0,0.1540162866322034,0.3186938348398305,0.06684538134237289,0.0,0.0,0.040645835950847455,0.0,0.0730273751559322,0.02361567635677966,0.02361567635677966,0.7008261226288136,0.12641754543559322,0.3346974975661017,0.27322003700508474,0.0017422547567796606,0.0017422547567796606,0.0,0.0,0.04070054631101694,0.04070054631101694,0.03169717432033898,0.03169717432033898,0.19583810610254238,0.19583810610254238,0.024582979916949153,0.020219365428813557,0.06536036592033899,0.07049998122033899,0.018385889528813558,0.018385889528813558,0.4501308836644068,0.4501308836644068,0.2009640151627119,0.2009640151627119,0.002825854180508464,0.002825854180508464,0.09051070603559322,0.0,0.0,0.010211942186440677,0.05913860500932204,0.05913860500932204,0.06977845006355932,0.06977845006355932,9.762542372881347e-08,-0.07415566923050847,0.257629745120339,-0.014449539876271181,-0.04113141659491525,0.1948081547559322,-0.00811318209322034,0.038992111328813556,0.19486677518474577,0.007693819220338983
00:00:00:18,61,0.15523601385762711,0.31958202739237285,0.06673584026101695,0.0,0.0,0.04013548718135593,0.0,0.15523601385762711,0.31958202739237285,0.06673584026101695,0.0,0.0,0.04013548718135593,0.0,0.07292980457288135,0.02287971628559322,0.02287971628559322,0.7062174152491525,0.12476844451694916,0.3389971220745763,0.2727833158220339,0.0015704137415254236,0.0015704137415254236,0.0,0.0,0.03905279591440678,0.03905279591440678,0.031308963815254234,0.031308963815254234,0.19853167111101694,0.19853167111101694,0.024534719916949152,0.01959444702542373,0.0657149395338983,0.07079867553559321,0.01818921282033898,0.01818921282033898,0.45359300784067796,0.45359300784067796,0.20313659159491526,0.20313659159491526,0.00019641253813559053,0.00019641253813559053,0.09219603468983052,0.0011488375525423743,0.0011488375525423743,0.009905204549152542,0.0592711181720339,0.0592711181720339,0.07039281900254238,0.07039281900254238,9.064576271186441e-08,-0.07419328786101695,0.2566133606050848,-0.012545518357627116,-0.04062142015762712,0.1953505555559322,-0.008035523459322035,0.03936222836949153,0.19540914812711863,0.007789004877966102
